RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
394902,37,"Nashville, TN",Msa,TN,8695.0,8394.0,8780.0,9465.0,10306.0,11042.0,11574.0,11973.0,12069.0,12148.0,11978.0,11513.0,11063.0,10740.0,11006.0,11455.0,12176.0,12840.0,13432.0,13606.0,13585.0,13510.0,13170.0,12449.0,11598.0,11173.0,11336.0,11463.0,11990.0,12354.0,12694.0,12436.0,11851.0,11310.0,10572.0,9667.0,"","","","","","",""
395005,38,"Providence, RI",Msa,RI,5983.0,5457.0,5435.0,5895.0,6628.0,7389.0,7930.0,8228.0,8331.0,8375.0,8081.0,7429.0,6633.0,6111.0,6118.0,6472.0,7088.0,7594.0,7815.0,7814.0,7798.0,7790.0,7453.0,6783.0,6074.0,5638.0,5593.0,5463.0,5542.0,5588.0,5819.0,5811.0,5713.0,5573.0,5268.0,4720.0,4144.0,3440.0,3166.0,2970.0,3233.0,3425.0,3664.0
394862,39,"Milwaukee, WI",Msa,WI,4139.0,3827.0,3978.0,4396.0,5003.0,5352.0,5546.0,5497.0,5441.0,5361.0,5100.0,4672.0,4141.0,3769.0,3738.0,3845.0,4159.0,4453.0,4710.0,4799.0,4789.0,4718.0,4437.0,4000.0,3490.0,3281.0,3403.0,3604.0,3804.0,3974.0,4254.0,4506.0,4639.0,4677.0,4443.0,3937.0,3311.0,2844.0,2809.0,3068.0,3621.0,4373.0,5059.0
394714,40,"Jacksonville, FL",Msa,FL,9771.0,10019.0,10823.0,11610.0,12149.0,12441.0,12682.0,12787.0,12651.0,12423.0,12130.0,11643.0,11423.0,11475.0,12162.0,12892.0,13364.0,13645.0,13516.0,13329.0,12880.0,12652.0,12297.0,11886.0,11496.0,11559.0,12025.0,12043.0,12039.0,11607.0,11271.0,10572.0,9848.0,9325.0,8752.0,8212.0,7668.0,7016.0,6650.0,6332.0,6409.0,6486.0,6664.0
394849,41,"Memphis, TN",Msa,TN,5730.0,5564.0,5675.0,5895.0,6217.0,6514.0,6798.0,6962.0,6922.0,6781.0,6511.0,6284.0,6093.0,6029.0,6170.0,6244.0,6329.0,6327.0,6388.0,6412.0,6344.0,6252.0,6029.0,5707.0,5418.0,5200.0,5180.0,5080.0,5114.0,4977.0,4871.0,4628.0,4447.0,4266.0,4048.0,3729.0,3432.0,3190.0,3262.0,3398.0,3710.0,3958.0,4228.0
394935,42,"Oklahoma City, OK",Msa,OK,8419.0,8161.0,8346.0,8559.0,8959.0,9170.0,9297.0,9249.0,9032.0,8736.0,8430.0,8000.0,7592.0,7189.0,7174.0,7381.0,7668.0,7997.0,8200.0,8408.0,8279.0,8040.0,7634.0,7188.0,6864.0,6659.0,6744.0,6705.0,6941.0,6963.0,6979.0,6699.0,6410.0,6158.0,5718.0,5191.0,4726.0,4253.0,4217.0,4075.0,4253.0,4346.0,4713.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,4491.0,4303.0,4489.0,4727.0,5044.0,5389.0,5760.0,5984.0,6016.0,6033.0,5936.0,5635.0,5294.0,4993.0,5085.0,5218.0,5510.0,5727.0,5929.0,6032.0,6084.0,6104.0,5939.0,5471.0,5049.0,4746.0,4729.0,4577.0,4598.0,4526.0,4513.0,4343.0,4250.0,4267.0,4178.0,3931.0,3626.0,3296.0,3254.0,3205.0,3413.0,3563.0,3850.0
394669,44,"Hartford, CT",Msa,CT,5883.0,5270.0,5165.0,5588.0,6255.0,6901.0,7055.0,7107.0,6942.0,6875.0,6621.0,6064.0,5439.0,5046.0,5157.0,5533.0,6115.0,6526.0,6745.0,6743.0,6690.0,6581.0,6249.0,5670.0,5099.0,4756.0,4773.0,4632.0,4662.0,4667.0,4859.0,4820.0,4793.0,4772.0,4553.0,4033.0,3448.0,2966.0,2865.0,2947.0,3257.0,3489.0,3635.0
395022,45,"Richmond, VA",Msa,VA,4955.0,4785.0,5070.0,5547.0,5969.0,6229.0,6298.0,6295.0,6168.0,6091.0,5842.0,5398.0,4951.0,4678.0,4847.0,5108.0,5536.0,5823.0,6005.0,5989.0,5940.0,5954.0,5777.0,5369.0,4960.0,4775.0,4960.0,5037.0,5125.0,4997.0,4876.0,4658.0,4534.0,4500.0,4337.0,3968.0,3564.0,3282.0,3371.0,3532.0,3883.0,4090.0,4267.0
394910,46,"New Orleans, LA",Msa,LA,3833.0,3813.0,4031.0,4231.0,4435.0,4510.0,4553.0,4493.0,4333.0,4213.0,4081.0,3933.0,3830.0,3805.0,3954.0,4088.0,4265.0,4499.0,4623.0,4727.0,4607.0,4476.0,4208.0,3921.0,3731.0,3608.0,3684.0,3634.0,3740.0,3647.0,3593.0,"","","",2772.0,2640.0,2551.0,2454.0,2451.0,2398.0,2429.0,2440.0,2564.0
394425,47,"Buffalo, NY",Msa,NY,2811.0,2535.0,2545.0,2675.0,2987.0,3250.0,3546.0,3710.0,3783.0,3719.0,3481.0,3128.0,2787.0,2551.0,2580.0,2691.0,2978.0,3272.0,3516.0,3646.0,3663.0,3618.0,3414.0,3039.0,2694.0,2457.0,2402.0,2205.0,2210.0,2377.0,2701.0,2888.0,2841.0,2722.0,2439.0,2075.0,1755.0,1533.0,1567.0,1648.0,1873.0,2067.0,2278.0
395012,48,"Raleigh, NC",Msa,NC,6347.0,6223.0,6665.0,7171.0,7719.0,8057.0,8085.0,7978.0,7652.0,7616.0,7378.0,7068.0,6806.0,6718.0,7091.0,7408.0,7929.0,8519.0,8836.0,8991.0,8818.0,8825.0,8577.0,8121.0,7790.0,7619.0,7908.0,7896.0,8044.0,7750.0,7532.0,7079.0,6684.0,6359.0,5755.0,5055.0,4343.0,3836.0,3644.0,3499.0,3448.0,3288.0,3192.0
394388,49,"Birmingham, AL",Msa,AL,6219.0,6145.0,6389.0,6694.0,6967.0,7193.0,7252.0,7266.0,7139.0,7000.0,6710.0,6276.0,5928.0,5722.0,5910.0,6116.0,6372.0,6606.0,6785.0,6904.0,6823.0,6626.0,6291.0,5835.0,5553.0,5409.0,5558.0,5515.0,5583.0,5527.0,5535.0,5406.0,5288.0,5206.0,5017.0,4676.0,4428.0,4197.0,4098.0,3961.0,3873.0,3860.0,3907.0
395053,50,"Salt Lake City, UT",Msa,UT,2588.0,2555.0,2797.0,3181.0,3703.0,4140.0,4448.0,4694.0,4874.0,5052.0,4973.0,4624.0,4249.0,3935.0,4099.0,4361.0,4814.0,5138.0,5276.0,5313.0,5207.0,5075.0,4676.0,4084.0,3554.0,3214.0,3385.0,3643.0,4073.0,4199.0,4165.0,3956.0,3723.0,3559.0,3171.0,2690.0,2242.0,1959.0,2079.0,2257.0,2559.0,2686.0,2808.0
395031,51,"Rochester, NY",Msa,NY,3074.0,2838.0,2918.0,3202.0,3576.0,3894.0,4087.0,4199.0,4185.0,4096.0,3852.0,3452.0,3054.0,2790.0,2816.0,2992.0,3302.0,3607.0,3814.0,3863.0,3836.0,3759.0,3562.0,3190.0,2809.0,2594.0,2584.0,2481.0,2541.0,2700.0,2982.0,3120.0,3074.0,2999.0,2714.0,2273.0,1895.0,1637.0,1679.0,1786.0,2017.0,2243.0,2414.0
394640,52,"Grand Rapids, MI",Msa,MI,3289.0,2922.0,2951.0,3156.0,3554.0,3918.0,4267.0,4532.0,4620.0,4584.0,4338.0,3963.0,3589.0,3294.0,3287.0,3434.0,3809.0,4232.0,4561.0,4734.0,4777.0,4769.0,4530.0,4090.0,3611.0,3300.0,3268.0,3085.0,3333.0,3507.0,3860.0,3777.0,3558.0,3488.0,3210.0,2917.0,2483.0,2238.0,2214.0,2218.0,2365.0,2492.0,2672.0
395167,53,"Tucson, AZ",Msa,AZ,4954.0,4977.0,5185.0,5189.0,5191.0,5041.0,4840.0,4681.0,4528.0,4549.0,4637.0,4682.0,4826.0,4894.0,5163.0,5273.0,5285.0,5162.0,4940.0,4760.0,4596.0,4562.0,4540.0,4429.0,4394.0,4392.0,4555.0,4459.0,4382.0,4131.0,3920.0,3693.0,3651.0,3770.0,3768.0,3555.0,3324.0,3082.0,2992.0,2834.0,2899.0,2924.0,3013.0
753924,54,"Urban Honolulu, HI",Msa,HI,3650.0,3610.0,3845.0,4083.0,4307.0,4381.0,4470.0,4503.0,4461.0,4376.0,4332.0,4270.0,4270.0,4306.0,4494.0,4664.0,4835.0,4932.0,5041.0,5106.0,5121.0,5059.0,4912.0,4717.0,4503.0,4402.0,4456.0,4423.0,4383.0,4316.0,4420.0,4486.0,4463.0,4395.0,4297.0,4170.0,"","","","","","",""
395169,55,"Tulsa, OK",Msa,OK,5768.0,5644.0,5766.0,5916.0,6107.0,6302.0,6474.0,6610.0,6549.0,6387.0,6055.0,5655.0,5351.0,5172.0,5212.0,5301.0,5391.0,5491.0,5528.0,5549.0,5433.0,5266.0,5000.0,4700.0,4474.0,4385.0,4519.0,4496.0,4535.0,4451.0,4403.0,4297.0,4123.0,4082.0,3894.0,3628.0,3351.0,3030.0,2968.0,2873.0,3008.0,3106.0,3296.0
